2026-07-15 06:34:18 [ERA5] ========================================================================
2026-07-15 06:34:18 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-15 06:34:18 [ERA5] Period: 1979–2022
2026-07-15 06:34:18 [ERA5] Workers: 32
2026-07-15 06:34:18 [ERA5] No decompression or recompression
2026-07-15 06:34:18 [ERA5] ========================================================================
2026-07-15 06:34:18 [ERA5] Opening remote metadata
2026-07-15 06:34:21 [ERA5] Selected time indices: 29,220..93,503
2026-07-15 06:34:21 [ERA5] Selected timestamps: 64,284
2026-07-15 06:34:21 [ERA5] Copying Zarr metadata and coordinates
2026-07-15 06:34:22 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-15 06:34:22 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-15 06:34:22 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-15 06:34:22 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-15 06:34:22 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-15 06:34:22 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-15 06:34:22 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-15 06:34:22 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-15 06:34:22 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-15 06:34:22 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-15 06:34:22 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-15 06:34:22 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-15 06:34:22 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-15 06:34:22 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-15 06:34:22 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-15 06:34:22 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-15 06:34:22 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-15 06:34:22 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-15 06:34:22 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-15 06:34:22 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-15 06:34:22 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-15 06:34:22 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-15 06:34:22 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-15 06:34:22 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-15 06:34:22 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-15 06:34:22 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-15 06:34:22 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-15 06:34:22 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-15 06:34:22 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] Starting raw-object copy with 32 workers
2026-07-15 06:34:25 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-15 06:34:25 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-15 06:34:25 [ERA5] progress=95/88,396 (0.11%) | new=0.00 B | skipped=95 | average=0.00 B/s | ETA≈0.0 h
2026-07-15 09:53:33 [ERA5] progress=39,312/88,396 (44.47%) | new=87.12 GiB | skipped=30,387 | average=7.47 MiB/s | ETA≈18.3 h
2026-07-15 09:54:03 [ERA5] progress=39,323/88,396 (44.49%) | new=87.23 GiB | skipped=30,387 | average=7.46 MiB/s | ETA≈18.3 h
2026-07-15 09:54:34 [ERA5] progress=39,337/88,396 (44.50%) | new=87.36 GiB | skipped=30,387 | average=7.45 MiB/s | ETA≈18.3 h
2026-07-15 09:55:04 [ERA5] progress=39,349/88,396 (44.51%) | new=87.48 GiB | skipped=30,387 | average=7.44 MiB/s | ETA≈18.3 h
2026-07-15 09:55:36 [ERA5] progress=39,361/88,396 (44.53%) | new=87.60 GiB | skipped=30,387 | average=7.43 MiB/s | ETA≈18.3 h
2026-07-15 09:56:08 [ERA5] progress=39,373/88,396 (44.54%) | new=87.72 GiB | skipped=30,387 | average=7.42 MiB/s | ETA≈18.3 h
2026-07-15 09:56:39 [ERA5] progress=39,383/88,396 (44.55%) | new=87.81 GiB | skipped=30,387 | average=7.41 MiB/s | ETA≈18.4 h
2026-07-15 09:57:11 [ERA5] progress=39,394/88,396 (44.57%) | new=87.92 GiB | skipped=30,387 | average=7.40 MiB/s | ETA≈18.4 h
2026-07-15 09:57:42 [ERA5] progress=39,405/88,396 (44.58%) | new=88.03 GiB | skipped=30,387 | average=7.39 MiB/s | ETA≈18.4 h
2026-07-15 09:58:14 [ERA5] progress=39,417/88,396 (44.59%) | new=88.15 GiB | skipped=30,387 | average=7.38 MiB/s | ETA≈18.4 h
2026-07-15 09:58:47 [ERA5] progress=39,427/88,396 (44.60%) | new=88.24 GiB | skipped=30,387 | average=7.37 MiB/s | ETA≈18.5 h
2026-07-15 09:59:20 [ERA5] progress=39,438/88,396 (44.62%) | new=88.35 GiB | skipped=30,387 | average=7.36 MiB/s | ETA≈18.5 h
2026-07-15 09:59:51 [ERA5] progress=39,449/88,396 (44.63%) | new=88.46 GiB | skipped=30,387 | average=7.35 MiB/s | ETA≈18.5 h
2026-07-15 10:00:23 [ERA5] progress=39,460/88,396 (44.64%) | new=88.57 GiB | skipped=30,387 | average=7.34 MiB/s | ETA≈18.5 h
2026-07-15 10:00:54 [ERA5] progress=39,473/88,396 (44.65%) | new=88.69 GiB | skipped=30,387 | average=7.33 MiB/s | ETA≈18.5 h
2026-07-15 10:01:25 [ERA5] progress=39,483/88,396 (44.67%) | new=88.79 GiB | skipped=30,387 | average=7.32 MiB/s | ETA≈18.6 h
2026-07-15 10:01:57 [ERA5] progress=39,494/88,396 (44.68%) | new=88.90 GiB | skipped=30,387 | average=7.31 MiB/s | ETA≈18.6 h
2026-07-15 10:02:27 [ERA5] progress=39,505/88,396 (44.69%) | new=89.01 GiB | skipped=30,387 | average=7.30 MiB/s | ETA≈18.6 h
2026-07-15 10:02:59 [ERA5] progress=39,516/88,396 (44.70%) | new=89.12 GiB | skipped=30,387 | average=7.29 MiB/s | ETA≈18.6 h
2026-07-15 10:03:31 [ERA5] progress=39,527/88,396 (44.72%) | new=89.22 GiB | skipped=30,387 | average=7.28 MiB/s | ETA≈18.6 h
2026-07-15 10:04:02 [ERA5] progress=39,538/88,396 (44.73%) | new=89.33 GiB | skipped=30,387 | average=7.27 MiB/s | ETA≈18.7 h
2026-07-15 10:04:34 [ERA5] progress=39,549/88,396 (44.74%) | new=89.44 GiB | skipped=30,387 | average=7.26 MiB/s | ETA≈18.7 h
2026-07-15 10:05:06 [ERA5] progress=39,561/88,396 (44.75%) | new=89.56 GiB | skipped=30,387 | average=7.25 MiB/s | ETA≈18.7 h
2026-07-15 10:05:38 [ERA5] progress=39,571/88,396 (44.77%) | new=89.65 GiB | skipped=30,387 | average=7.24 MiB/s | ETA≈18.7 h
2026-07-15 10:06:10 [ERA5] progress=39,584/88,396 (44.78%) | new=89.78 GiB | skipped=30,387 | average=7.24 MiB/s | ETA≈18.7 h
2026-07-15 10:06:41 [ERA5] progress=39,595/88,396 (44.79%) | new=89.89 GiB | skipped=30,387 | average=7.23 MiB/s | ETA≈18.7 h
2026-07-15 10:07:11 [ERA5] progress=39,606/88,396 (44.81%) | new=90.00 GiB | skipped=30,387 | average=7.22 MiB/s | ETA≈18.8 h
2026-07-15 10:07:41 [ERA5] progress=39,618/88,396 (44.82%) | new=90.11 GiB | skipped=30,387 | average=7.21 MiB/s | ETA≈18.8 h
2026-07-15 10:08:12 [ERA5] progress=39,630/88,396 (44.83%) | new=90.23 GiB | skipped=30,387 | average=7.20 MiB/s | ETA≈18.8 h
2026-07-15 10:08:45 [ERA5] progress=39,644/88,396 (44.85%) | new=90.37 GiB | skipped=30,387 | average=7.20 MiB/s | ETA≈18.8 h
2026-07-15 10:09:16 [ERA5] progress=39,657/88,396 (44.86%) | new=90.50 GiB | skipped=30,387 | average=7.19 MiB/s | ETA≈18.8 h
2026-07-15 10:09:47 [ERA5] progress=39,671/88,396 (44.88%) | new=90.63 GiB | skipped=30,387 | average=7.18 MiB/s | ETA≈18.8 h
2026-07-15 10:10:18 [ERA5] progress=39,685/88,396 (44.89%) | new=90.77 GiB | skipped=30,387 | average=7.18 MiB/s | ETA≈18.8 h
2026-07-15 10:10:51 [ERA5] progress=39,697/88,396 (44.91%) | new=90.89 GiB | skipped=30,387 | average=7.17 MiB/s | ETA≈18.9 h
2026-07-15 10:11:23 [ERA5] progress=39,709/88,396 (44.92%) | new=91.01 GiB | skipped=30,387 | average=7.16 MiB/s | ETA≈18.9 h
2026-07-15 10:11:56 [ERA5] progress=39,720/88,396 (44.93%) | new=91.11 GiB | skipped=30,387 | average=7.15 MiB/s | ETA≈18.9 h
2026-07-15 10:12:27 [ERA5] progress=39,733/88,396 (44.95%) | new=91.24 GiB | skipped=30,387 | average=7.14 MiB/s | ETA≈18.9 h
2026-07-15 10:12:59 [ERA5] progress=39,745/88,396 (44.96%) | new=91.36 GiB | skipped=30,387 | average=7.13 MiB/s | ETA≈18.9 h
2026-07-15 10:13:29 [ERA5] progress=39,756/88,396 (44.97%) | new=91.47 GiB | skipped=30,387 | average=7.13 MiB/s | ETA≈19.0 h
2026-07-15 10:14:00 [ERA5] progress=39,767/88,396 (44.99%) | new=91.57 GiB | skipped=30,387 | average=7.12 MiB/s | ETA≈19.0 h
2026-07-15 10:14:33 [ERA5] progress=39,778/88,396 (45.00%) | new=91.68 GiB | skipped=30,387 | average=7.11 MiB/s | ETA≈19.0 h
