2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 20:06:14 [ERA5] Period: 1979–2022
2026-07-13 20:06:14 [ERA5] Workers: 32
2026-07-13 20:06:14 [ERA5] No decompression or recompression
2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Opening remote metadata
2026-07-13 20:07:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 20:07:00 [ERA5] Selected timestamps: 64,284
2026-07-13 20:07:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 20:07:10 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 20:07:10 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 20:07:10 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 20:07:10 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 20:07:10 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 20:07:10 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 20:07:10 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 20:07:10 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 20:07:10 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 20:07:10 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 20:07:10 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 20:07:10 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 20:07:10 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 20:07:10 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 20:07:10 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 20:07:10 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 20:07:10 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 20:07:10 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 20:07:10 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 20:07:10 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 20:07:11 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:13 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:15 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:16 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:18 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:19 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:20 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:21 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:22 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 20:07:23 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 20:07:23 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 20:07:23 [ERA5] progress=45/88,396 (0.05%) | new=0.00 B | skipped=45 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 02:02:48 [ERA5] progress=17,590/88,396 (19.90%) | new=12.65 GiB | skipped=16,193 | average=5.43 MiB/s | ETA≈33.6 h
2026-07-14 02:03:19 [ERA5] progress=17,609/88,396 (19.92%) | new=12.82 GiB | skipped=16,193 | average=5.43 MiB/s | ETA≈33.6 h
2026-07-14 02:03:51 [ERA5] progress=17,630/88,396 (19.94%) | new=13.01 GiB | skipped=16,193 | average=5.44 MiB/s | ETA≈33.5 h
2026-07-14 02:04:22 [ERA5] progress=17,647/88,396 (19.96%) | new=13.17 GiB | skipped=16,193 | average=5.43 MiB/s | ETA≈33.5 h
2026-07-14 02:04:52 [ERA5] progress=17,665/88,396 (19.98%) | new=13.33 GiB | skipped=16,193 | average=5.43 MiB/s | ETA≈33.5 h
2026-07-14 02:05:23 [ERA5] progress=17,683/88,396 (20.00%) | new=13.49 GiB | skipped=16,193 | average=5.43 MiB/s | ETA≈33.5 h
2026-07-14 02:05:56 [ERA5] progress=17,701/88,396 (20.02%) | new=13.66 GiB | skipped=16,193 | average=5.43 MiB/s | ETA≈33.5 h
2026-07-14 02:06:27 [ERA5] progress=17,720/88,396 (20.05%) | new=13.83 GiB | skipped=16,193 | average=5.43 MiB/s | ETA≈33.5 h
2026-07-14 02:06:59 [ERA5] progress=17,740/88,396 (20.07%) | new=14.01 GiB | skipped=16,193 | average=5.44 MiB/s | ETA≈33.5 h
2026-07-14 02:07:35 [ERA5] ========================================================================
2026-07-14 02:07:35 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-14 02:07:35 [ERA5] Period: 1979–2022
2026-07-14 02:07:35 [ERA5] Workers: 32
2026-07-14 02:07:35 [ERA5] No decompression or recompression
2026-07-14 02:07:35 [ERA5] ========================================================================
2026-07-14 02:07:35 [ERA5] Opening remote metadata
2026-07-14 02:07:59 [ERA5] Selected time indices: 29,220..93,503
2026-07-14 02:07:59 [ERA5] Selected timestamps: 64,284
2026-07-14 02:07:59 [ERA5] Copying Zarr metadata and coordinates
2026-07-14 02:08:01 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-14 02:08:01 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-14 02:08:01 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-14 02:08:01 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-14 02:08:01 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-14 02:08:01 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-14 02:08:01 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-14 02:08:01 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-14 02:08:01 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-14 02:08:01 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-14 02:08:01 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-14 02:08:01 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-14 02:08:01 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-14 02:08:01 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-14 02:08:01 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-14 02:08:01 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-14 02:08:01 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-14 02:08:01 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-14 02:08:01 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-14 02:08:01 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-14 02:08:01 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-14 02:08:01 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-14 02:08:01 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-14 02:08:01 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-14 02:08:01 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-14 02:08:01 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-14 02:08:01 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-14 02:08:01 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-14 02:08:01 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-14 02:08:01 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-14 02:08:01 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-14 02:08:01 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-14 02:08:01 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-14 02:08:01 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-14 02:08:01 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-14 02:08:01 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-14 02:08:01 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-14 02:08:01 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-14 02:08:01 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-14 02:08:01 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:01 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:02 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:02 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:02 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:03 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:03 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:03 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:03 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:04 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:04 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-14 02:08:04 [ERA5] Starting raw-object copy with 32 workers
2026-07-14 02:08:04 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-14 02:08:04 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-14 02:08:04 [ERA5] progress=99/88,396 (0.11%) | new=0.00 B | skipped=99 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 02:13:21 [ERA5] progress=17,754/88,396 (20.08%) | new=9.27 MiB | skipped=17,753 | average=29.95 KiB/s | ETA≈6222.4 h
2026-07-14 02:15:01 [ERA5] progress=17,755/88,396 (20.09%) | new=18.54 MiB | skipped=17,753 | average=45.49 KiB/s | ETA≈4094.9 h
2026-07-14 02:15:46 [ERA5] progress=17,756/88,396 (20.09%) | new=27.86 MiB | skipped=17,753 | average=61.69 KiB/s | ETA≈3025.2 h
2026-07-14 02:16:55 [ERA5] progress=17,758/88,396 (20.09%) | new=46.38 MiB | skipped=17,753 | average=89.41 KiB/s | ETA≈2084.6 h
2026-07-14 02:17:37 [ERA5] progress=17,759/88,396 (20.09%) | new=55.64 MiB | skipped=17,753 | average=99.40 KiB/s | ETA≈1874.5 h
2026-07-14 02:18:59 [ERA5] progress=17,761/88,396 (20.09%) | new=72.44 MiB | skipped=17,753 | average=113.25 KiB/s | ETA≈1606.3 h
2026-07-14 02:20:08 [ERA5] progress=17,763/88,396 (20.09%) | new=91.01 MiB | skipped=17,753 | average=128.67 KiB/s | ETA≈1421.1 h
2026-07-14 02:20:49 [ERA5] progress=17,764/88,396 (20.10%) | new=100.29 MiB | skipped=17,753 | average=134.28 KiB/s | ETA≈1364.1 h
2026-07-14 02:22:04 [ERA5] progress=17,767/88,396 (20.10%) | new=126.35 MiB | skipped=17,753 | average=154.01 KiB/s | ETA≈1177.3 h
2026-07-14 02:22:35 [ERA5] progress=17,769/88,396 (20.10%) | new=144.94 MiB | skipped=17,753 | average=170.29 KiB/s | ETA≈1068.6 h
2026-07-14 02:23:12 [ERA5] progress=17,772/88,396 (20.10%) | new=170.96 MiB | skipped=17,753 | average=192.72 KiB/s | ETA≈937.9 h
2026-07-14 02:24:00 [ERA5] progress=17,773/88,396 (20.11%) | new=178.42 MiB | skipped=17,753 | average=191.08 KiB/s | ETA≈937.9 h
2026-07-14 02:24:56 [ERA5] progress=17,779/88,396 (20.11%) | new=233.97 MiB | skipped=17,753 | average=236.68 KiB/s | ETA≈763.7 h
2026-07-14 02:25:35 [ERA5] progress=17,780/88,396 (20.11%) | new=243.23 MiB | skipped=17,753 | average=237.05 KiB/s | ETA≈763.4 h
2026-07-14 02:26:17 [ERA5] progress=17,782/88,396 (20.12%) | new=259.93 MiB | skipped=17,753 | average=243.54 KiB/s | ETA≈739.2 h
2026-07-14 02:27:03 [ERA5] progress=17,783/88,396 (20.12%) | new=269.21 MiB | skipped=17,753 | average=241.91 KiB/s | ETA≈745.1 h
2026-07-14 02:28:23 [ERA5] progress=17,785/88,396 (20.12%) | new=285.93 MiB | skipped=17,753 | average=240.06 KiB/s | ETA≈747.6 h
2026-07-14 02:29:02 [ERA5] progress=17,789/88,396 (20.12%) | new=323.06 MiB | skipped=17,753 | average=262.98 KiB/s | ETA≈685.3 h
2026-07-14 02:29:34 [ERA5] progress=17,793/88,396 (20.13%) | new=360.19 MiB | skipped=17,753 | average=285.88 KiB/s | ETA≈632.6 h
2026-07-14 02:30:12 [ERA5] progress=17,797/88,396 (20.13%) | new=397.27 MiB | skipped=17,753 | average=306.32 KiB/s | ETA≈591.9 h
2026-07-14 02:31:02 [ERA5] progress=17,799/88,396 (20.14%) | new=415.84 MiB | skipped=17,753 | average=309.06 KiB/s | ETA≈587.4 h
2026-07-14 02:31:40 [ERA5] progress=17,800/88,396 (20.14%) | new=425.15 MiB | skipped=17,753 | average=307.33 KiB/s | ETA≈591.0 h
2026-07-14 02:33:05 [ERA5] progress=17,803/88,396 (20.14%) | new=451.17 MiB | skipped=17,753 | average=307.72 KiB/s | ETA≈588.8 h
2026-07-14 02:33:45 [ERA5] progress=17,806/88,396 (20.14%) | new=479.14 MiB | skipped=17,753 | average=318.44 KiB/s | ETA≈570.0 h
2026-07-14 02:34:20 [ERA5] progress=17,812/88,396 (20.15%) | new=534.96 MiB | skipped=17,753 | average=347.63 KiB/s | ETA≈523.7 h
2026-07-14 02:35:10 [ERA5] progress=17,813/88,396 (20.15%) | new=544.27 MiB | skipped=17,753 | average=342.72 KiB/s | ETA≈531.4 h
2026-07-14 02:36:11 [ERA5] progress=17,817/88,396 (20.16%) | new=581.50 MiB | skipped=17,753 | average=353.02 KiB/s | ETA≈516.7 h
2026-07-14 02:37:09 [ERA5] progress=17,820/88,396 (20.16%) | new=609.40 MiB | skipped=17,753 | average=357.47 KiB/s | ETA≈510.8 h
2026-07-14 02:38:11 [ERA5] progress=17,821/88,396 (20.16%) | new=618.75 MiB | skipped=17,753 | average=350.51 KiB/s | ETA≈521.1 h
2026-07-14 02:39:05 [ERA5] progress=17,826/88,396 (20.17%) | new=663.60 MiB | skipped=17,753 | average=365.18 KiB/s | ETA≈499.7 h
2026-07-14 02:39:47 [ERA5] progress=17,831/88,396 (20.17%) | new=710.35 MiB | skipped=17,753 | average=382.23 KiB/s | ETA≈478.2 h
2026-07-14 02:40:17 [ERA5] progress=17,833/88,396 (20.17%) | new=727.16 MiB | skipped=17,753 | average=385.10 KiB/s | ETA≈473.7 h
2026-07-14 02:41:10 [ERA5] progress=17,834/88,396 (20.18%) | new=736.50 MiB | skipped=17,753 | average=379.73 KiB/s | ETA≈480.6 h
2026-07-14 02:41:43 [ERA5] progress=17,836/88,396 (20.18%) | new=755.19 MiB | skipped=17,753 | average=382.93 KiB/s | ETA≈476.9 h
2026-07-14 02:42:49 [ERA5] progress=17,838/88,396 (20.18%) | new=772.03 MiB | skipped=17,753 | average=379.10 KiB/s | ETA≈480.8 h
2026-07-14 02:43:31 [ERA5] progress=17,840/88,396 (20.18%) | new=790.75 MiB | skipped=17,753 | average=380.64 KiB/s | ETA≈479.2 h
2026-07-14 02:44:29 [ERA5] progress=17,842/88,396 (20.18%) | new=809.48 MiB | skipped=17,753 | average=379.37 KiB/s | ETA≈481.1 h
2026-07-14 02:45:13 [ERA5] progress=17,845/88,396 (20.19%) | new=837.58 MiB | skipped=17,753 | average=384.78 KiB/s | ETA≈474.8 h
2026-07-14 02:45:56 [ERA5] progress=17,847/88,396 (20.19%) | new=856.30 MiB | skipped=17,753 | average=385.97 KiB/s | ETA≈473.6 h
2026-07-14 02:46:47 [ERA5] progress=17,849/88,396 (20.19%) | new=875.00 MiB | skipped=17,753 | average=385.62 KiB/s | ETA≈474.3 h
2026-07-14 02:47:26 [ERA5] progress=17,852/88,396 (20.20%) | new=903.07 MiB | skipped=17,753 | average=391.53 KiB/s | ETA≈467.5 h
2026-07-14 02:48:20 [ERA5] progress=17,853/88,396 (20.20%) | new=912.42 MiB | skipped=17,753 | average=386.67 KiB/s | ETA≈473.5 h
2026-07-14 02:49:00 [ERA5] progress=17,854/88,396 (20.20%) | new=921.78 MiB | skipped=17,753 | average=384.34 KiB/s | ETA≈476.5 h
2026-07-14 02:49:36 [ERA5] progress=17,855/88,396 (20.20%) | new=931.13 MiB | skipped=17,753 | average=382.60 KiB/s | ETA≈478.7 h
2026-07-14 02:50:12 [ERA5] progress=17,856/88,396 (20.20%) | new=940.40 MiB | skipped=17,753 | average=380.96 KiB/s | ETA≈480.9 h
2026-07-14 02:51:25 [ERA5] progress=17,858/88,396 (20.20%) | new=959.06 MiB | skipped=17,753 | average=377.61 KiB/s | ETA≈485.3 h
2026-07-14 02:51:55 [ERA5] progress=17,860/88,396 (20.20%) | new=977.73 MiB | skipped=17,753 | average=380.55 KiB/s | ETA≈481.8 h
2026-07-14 02:52:45 [ERA5] ========================================================================
2026-07-14 02:52:45 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-14 02:52:45 [ERA5] Period: 1979–2022
2026-07-14 02:52:45 [ERA5] Workers: 32
2026-07-14 02:52:45 [ERA5] No decompression or recompression
2026-07-14 02:52:45 [ERA5] ========================================================================
2026-07-14 02:52:45 [ERA5] Opening remote metadata
2026-07-14 02:53:10 [ERA5] Selected time indices: 29,220..93,503
2026-07-14 02:53:10 [ERA5] Selected timestamps: 64,284
2026-07-14 02:53:10 [ERA5] Copying Zarr metadata and coordinates
2026-07-14 02:53:11 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-14 02:53:11 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-14 02:53:11 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-14 02:53:11 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-14 02:53:11 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-14 02:53:11 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-14 02:53:11 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-14 02:53:11 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-14 02:53:11 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-14 02:53:11 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-14 02:53:11 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-14 02:53:11 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-14 02:53:11 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-14 02:53:11 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-14 02:53:11 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-14 02:53:11 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-14 02:53:11 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-14 02:53:11 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-14 02:53:11 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-14 02:53:11 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-14 02:53:11 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-14 02:53:11 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-14 02:53:11 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-14 02:53:11 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-14 02:53:11 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-14 02:53:11 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-14 02:53:11 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-14 02:53:11 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-14 02:53:11 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-14 02:53:11 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-14 02:53:11 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-14 02:53:11 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-14 02:53:11 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-14 02:53:11 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-14 02:53:11 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-14 02:53:11 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-14 02:53:11 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-14 02:53:11 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-14 02:53:11 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-14 02:53:12 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:12 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:12 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:13 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:13 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:13 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:15 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:16 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:16 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:16 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-14 02:53:16 [ERA5] Starting raw-object copy with 32 workers
2026-07-14 02:53:16 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-14 02:53:16 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-14 02:53:16 [ERA5] progress=95/88,396 (0.11%) | new=0.00 B | skipped=95 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 02:59:28 [ERA5] progress=17,862/88,396 (20.21%) | new=9.34 MiB | skipped=17,861 | average=25.74 KiB/s | ETA≈7277.1 h
2026-07-14 03:02:45 [ERA5] progress=17,863/88,396 (20.21%) | new=18.60 MiB | skipped=17,861 | average=33.47 KiB/s | ETA≈5574.4 h
2026-07-14 03:03:31 [ERA5] progress=17,864/88,396 (20.21%) | new=27.87 MiB | skipped=17,861 | average=46.46 KiB/s | ETA≈4011.4 h
2026-07-14 03:05:20 [ERA5] progress=17,865/88,396 (20.21%) | new=37.14 MiB | skipped=17,861 | average=52.55 KiB/s | ETA≈3544.7 h
2026-07-14 03:06:06 [ERA5] progress=17,866/88,396 (20.21%) | new=46.48 MiB | skipped=17,861 | average=61.86 KiB/s | ETA≈3014.9 h
2026-07-14 03:06:55 [ERA5] progress=17,868/88,396 (20.21%) | new=65.15 MiB | skipped=17,861 | average=81.45 KiB/s | ETA≈2292.5 h
2026-07-14 03:08:09 [ERA5] progress=17,869/88,396 (20.21%) | new=74.50 MiB | skipped=17,861 | average=85.44 KiB/s | ETA≈2186.5 h
2026-07-14 03:09:16 [ERA5] progress=17,870/88,396 (20.22%) | new=83.77 MiB | skipped=17,861 | average=89.39 KiB/s | ETA≈2088.8 h
2026-07-14 03:10:11 [ERA5] progress=17,875/88,396 (20.22%) | new=130.21 MiB | skipped=17,861 | average=131.44 KiB/s | ETA≈1419.5 h
2026-07-14 03:10:46 [ERA5] progress=17,876/88,396 (20.22%) | new=139.53 MiB | skipped=17,861 | average=136.09 KiB/s | ETA≈1371.1 h
2026-07-14 03:12:15 [ERA5] progress=17,878/88,396 (20.22%) | new=158.00 MiB | skipped=17,861 | average=142.06 KiB/s | ETA≈1312.3 h
2026-07-14 03:12:54 [ERA5] progress=17,881/88,396 (20.23%) | new=185.84 MiB | skipped=17,861 | average=161.53 KiB/s | ETA≈1153.8 h
2026-07-14 03:13:26 [ERA5] progress=17,882/88,396 (20.23%) | new=195.14 MiB | skipped=17,861 | average=165.13 KiB/s | ETA≈1128.7 h
2026-07-14 03:14:40 [ERA5] progress=17,886/88,396 (20.23%) | new=232.25 MiB | skipped=17,861 | average=185.31 KiB/s | ETA≈1005.5 h
2026-07-14 03:16:01 [ERA5] progress=17,889/88,396 (20.24%) | new=259.88 MiB | skipped=17,861 | average=194.98 KiB/s | ETA≈954.7 h
2026-07-14 03:16:37 [ERA5] progress=17,891/88,396 (20.24%) | new=278.33 MiB | skipped=17,861 | average=203.50 KiB/s | ETA≈914.3 h
2026-07-14 03:17:51 [ERA5] progress=17,894/88,396 (20.24%) | new=306.27 MiB | skipped=17,861 | average=212.68 KiB/s | ETA≈875.1 h
2026-07-14 03:18:26 [ERA5] progress=17,897/88,396 (20.25%) | new=334.03 MiB | skipped=17,861 | average=226.55 KiB/s | ETA≈821.3 h
2026-07-14 03:19:08 [ERA5] progress=17,900/88,396 (20.25%) | new=361.70 MiB | skipped=17,861 | average=238.68 KiB/s | ETA≈779.2 h
