2026-07-13 14:27:00 [ERA5] ========================================================================
2026-07-13 14:27:00 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 14:27:00 [ERA5] Period: 1979–2022
2026-07-13 14:27:00 [ERA5] Workers: 32
2026-07-13 14:27:00 [ERA5] No decompression or recompression
2026-07-13 14:27:00 [ERA5] ========================================================================
2026-07-13 14:27:00 [ERA5] Opening remote metadata
2026-07-13 14:27:11 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 14:27:11 [ERA5] Selected timestamps: 64,284
2026-07-13 14:27:11 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 14:27:13 [ERA5] metadata 1/39: .zgroup | downloaded | 24.00 B
2026-07-13 14:27:14 [ERA5] metadata 2/39: .zattrs | downloaded | 2.00 B
2026-07-13 14:27:14 [ERA5] metadata 3/39: .zarray | downloaded | 320.00 B
2026-07-13 14:27:14 [ERA5] metadata 4/39: .zattrs | downloaded | 129.00 B
2026-07-13 14:27:14 [ERA5] metadata 5/39: 0 | downloaded | 3.25 KiB
2026-07-13 14:27:15 [ERA5] metadata 6/39: 1 | downloaded | 3.29 KiB
2026-07-13 14:27:15 [ERA5] metadata 7/39: 2 | downloaded | 3.00 KiB
2026-07-13 14:27:15 [ERA5] metadata 8/39: 3 | downloaded | 3.29 KiB
2026-07-13 14:27:15 [ERA5] metadata 9/39: .zarray | downloaded | 314.00 B
2026-07-13 14:27:16 [ERA5] metadata 10/39: .zattrs | downloaded | 52.00 B
2026-07-13 14:27:16 [ERA5] metadata 11/39: 0 | downloaded | 120.00 B
2026-07-13 14:27:16 [ERA5] metadata 12/39: .zarray | downloaded | 317.00 B
2026-07-13 14:27:17 [ERA5] metadata 13/39: .zattrs | downloaded | 56.00 B
2026-07-13 14:27:17 [ERA5] metadata 14/39: 0 | downloaded | 845.00 B
2026-07-13 14:27:17 [ERA5] metadata 15/39: .zarray | downloaded | 317.00 B
2026-07-13 14:27:17 [ERA5] metadata 16/39: .zattrs | downloaded | 55.00 B
2026-07-13 14:27:17 [ERA5] metadata 17/39: 0 | downloaded | 528.00 B
2026-07-13 14:27:20 [ERA5] metadata 18/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:20 [ERA5] metadata 19/39: .zattrs | downloaded | 229.00 B
2026-07-13 14:27:20 [ERA5] metadata 20/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:20 [ERA5] metadata 21/39: .zattrs | downloaded | 222.00 B
2026-07-13 14:27:23 [ERA5] metadata 22/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:23 [ERA5] metadata 23/39: .zattrs | downloaded | 238.00 B
2026-07-13 14:27:23 [ERA5] metadata 24/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:23 [ERA5] metadata 25/39: .zattrs | downloaded | 234.00 B
2026-07-13 14:27:26 [ERA5] metadata 26/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:26 [ERA5] metadata 27/39: .zattrs | downloaded | 235.00 B
2026-07-13 14:27:26 [ERA5] metadata 28/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:27 [ERA5] metadata 29/39: .zattrs | downloaded | 175.00 B
2026-07-13 14:27:27 [ERA5] metadata 30/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:27 [ERA5] metadata 31/39: .zattrs | downloaded | 187.00 B
2026-07-13 14:27:27 [ERA5] metadata 32/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:28 [ERA5] metadata 33/39: .zattrs | downloaded | 187.00 B
2026-07-13 14:27:28 [ERA5] metadata 34/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:28 [ERA5] metadata 35/39: .zattrs | downloaded | 235.00 B
2026-07-13 14:27:29 [ERA5] metadata 36/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:29 [ERA5] metadata 37/39: .zattrs | downloaded | 217.00 B
2026-07-13 14:27:29 [ERA5] metadata 38/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:31 [ERA5] metadata 39/39: .zattrs | downloaded | 174.00 B
2026-07-13 14:27:33 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:34 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:34 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:35 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:35 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 14:27:37 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 14:27:37 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 14:27:41 [ERA5] progress=1/88,396 (0.00%) | new=7.31 MiB | skipped=0 | average=1.96 MiB/s | ETA≈91.5 h
2026-07-13 16:43:33 [ERA5] progress=3,985/88,396 (4.51%) | new=28.41 GiB | skipped=0 | average=3.57 MiB/s | ETA≈48.0 h
2026-07-13 16:44:06 [ERA5] progress=3,993/88,396 (4.52%) | new=28.47 GiB | skipped=0 | average=3.56 MiB/s | ETA≈48.1 h
2026-07-13 16:44:38 [ERA5] progress=4,001/88,396 (4.53%) | new=28.53 GiB | skipped=0 | average=3.55 MiB/s | ETA≈48.2 h
2026-07-13 16:45:09 [ERA5] progress=4,008/88,396 (4.53%) | new=28.58 GiB | skipped=0 | average=3.55 MiB/s | ETA≈48.3 h
2026-07-13 16:45:42 [ERA5] progress=4,014/88,396 (4.54%) | new=28.62 GiB | skipped=0 | average=3.54 MiB/s | ETA≈48.4 h
2026-07-13 16:46:14 [ERA5] progress=4,020/88,396 (4.55%) | new=28.66 GiB | skipped=0 | average=3.53 MiB/s | ETA≈48.5 h
2026-07-13 16:46:48 [ERA5] progress=4,026/88,396 (4.55%) | new=28.71 GiB | skipped=0 | average=3.52 MiB/s | ETA≈48.6 h
2026-07-13 16:47:20 [ERA5] progress=4,033/88,396 (4.56%) | new=28.76 GiB | skipped=0 | average=3.51 MiB/s | ETA≈48.7 h
2026-07-13 16:47:51 [ERA5] progress=4,039/88,396 (4.57%) | new=28.80 GiB | skipped=0 | average=3.50 MiB/s | ETA≈48.8 h
2026-07-13 16:48:23 [ERA5] progress=4,047/88,396 (4.58%) | new=28.86 GiB | skipped=0 | average=3.50 MiB/s | ETA≈48.9 h
2026-07-13 16:48:55 [ERA5] progress=4,058/88,396 (4.59%) | new=28.93 GiB | skipped=0 | average=3.49 MiB/s | ETA≈48.9 h
2026-07-13 16:49:25 [ERA5] progress=4,068/88,396 (4.60%) | new=29.01 GiB | skipped=0 | average=3.49 MiB/s | ETA≈49.0 h
2026-07-13 16:49:57 [ERA5] progress=4,077/88,396 (4.61%) | new=29.07 GiB | skipped=0 | average=3.49 MiB/s | ETA≈49.1 h
2026-07-13 16:50:28 [ERA5] progress=4,086/88,396 (4.62%) | new=29.13 GiB | skipped=0 | average=3.48 MiB/s | ETA≈49.1 h
2026-07-13 16:51:00 [ERA5] progress=4,094/88,396 (4.63%) | new=29.19 GiB | skipped=0 | average=3.47 MiB/s | ETA≈49.2 h
2026-07-13 16:51:31 [ERA5] progress=4,101/88,396 (4.64%) | new=29.24 GiB | skipped=0 | average=3.47 MiB/s | ETA≈49.3 h
2026-07-13 16:52:05 [ERA5] progress=4,110/88,396 (4.65%) | new=29.31 GiB | skipped=0 | average=3.46 MiB/s | ETA≈49.4 h
2026-07-13 16:52:36 [ERA5] progress=4,122/88,396 (4.66%) | new=29.39 GiB | skipped=0 | average=3.46 MiB/s | ETA≈49.4 h
2026-07-13 16:53:10 [ERA5] progress=4,131/88,396 (4.67%) | new=29.45 GiB | skipped=0 | average=3.45 MiB/s | ETA≈49.5 h
2026-07-13 16:53:41 [ERA5] progress=4,137/88,396 (4.68%) | new=29.50 GiB | skipped=0 | average=3.45 MiB/s | ETA≈49.6 h
2026-07-13 16:54:13 [ERA5] progress=4,145/88,396 (4.69%) | new=29.55 GiB | skipped=0 | average=3.44 MiB/s | ETA≈49.7 h
2026-07-13 16:54:45 [ERA5] progress=4,154/88,396 (4.70%) | new=29.62 GiB | skipped=0 | average=3.44 MiB/s | ETA≈49.7 h
2026-07-13 16:55:15 [ERA5] progress=4,160/88,396 (4.71%) | new=29.66 GiB | skipped=0 | average=3.43 MiB/s | ETA≈49.8 h
2026-07-13 16:55:50 [ERA5] progress=4,167/88,396 (4.71%) | new=29.71 GiB | skipped=0 | average=3.42 MiB/s | ETA≈49.9 h
2026-07-13 16:56:22 [ERA5] progress=4,175/88,396 (4.72%) | new=29.77 GiB | skipped=0 | average=3.42 MiB/s | ETA≈50.0 h
2026-07-13 16:56:53 [ERA5] progress=4,182/88,396 (4.73%) | new=29.82 GiB | skipped=0 | average=3.41 MiB/s | ETA≈50.1 h
2026-07-13 16:57:27 [ERA5] progress=4,190/88,396 (4.74%) | new=29.88 GiB | skipped=0 | average=3.40 MiB/s | ETA≈50.2 h
2026-07-13 16:57:57 [ERA5] progress=4,197/88,396 (4.75%) | new=29.93 GiB | skipped=0 | average=3.40 MiB/s | ETA≈50.3 h
2026-07-13 16:58:29 [ERA5] progress=4,205/88,396 (4.76%) | new=29.98 GiB | skipped=0 | average=3.39 MiB/s | ETA≈50.3 h
2026-07-13 16:59:00 [ERA5] progress=4,213/88,396 (4.77%) | new=30.04 GiB | skipped=0 | average=3.39 MiB/s | ETA≈50.4 h
2026-07-13 16:59:32 [ERA5] progress=4,221/88,396 (4.78%) | new=30.10 GiB | skipped=0 | average=3.38 MiB/s | ETA≈50.5 h
2026-07-13 17:00:05 [ERA5] progress=4,230/88,396 (4.79%) | new=30.16 GiB | skipped=0 | average=3.38 MiB/s | ETA≈50.6 h
2026-07-13 17:00:39 [ERA5] progress=4,238/88,396 (4.79%) | new=30.22 GiB | skipped=0 | average=3.37 MiB/s | ETA≈50.6 h
2026-07-13 17:01:10 [ERA5] progress=4,246/88,396 (4.80%) | new=30.28 GiB | skipped=0 | average=3.37 MiB/s | ETA≈50.7 h
2026-07-13 17:01:40 [ERA5] progress=4,253/88,396 (4.81%) | new=30.33 GiB | skipped=0 | average=3.36 MiB/s | ETA≈50.8 h
2026-07-13 17:02:12 [ERA5] progress=4,262/88,396 (4.82%) | new=30.39 GiB | skipped=0 | average=3.36 MiB/s | ETA≈50.9 h
2026-07-13 17:02:42 [ERA5] progress=4,269/88,396 (4.83%) | new=30.44 GiB | skipped=0 | average=3.35 MiB/s | ETA≈50.9 h
2026-07-13 17:03:16 [ERA5] progress=4,277/88,396 (4.84%) | new=30.50 GiB | skipped=0 | average=3.34 MiB/s | ETA≈51.0 h
2026-07-13 17:03:49 [ERA5] progress=4,284/88,396 (4.85%) | new=30.55 GiB | skipped=0 | average=3.34 MiB/s | ETA≈51.1 h
2026-07-13 17:04:19 [ERA5] progress=4,291/88,396 (4.85%) | new=30.60 GiB | skipped=0 | average=3.33 MiB/s | ETA≈51.2 h
2026-07-13 17:04:50 [ERA5] progress=4,298/88,396 (4.86%) | new=30.65 GiB | skipped=0 | average=3.33 MiB/s | ETA≈51.3 h
2026-07-13 17:05:21 [ERA5] progress=4,307/88,396 (4.87%) | new=30.71 GiB | skipped=0 | average=3.32 MiB/s | ETA≈51.3 h
2026-07-13 17:05:54 [ERA5] progress=4,316/88,396 (4.88%) | new=30.78 GiB | skipped=0 | average=3.32 MiB/s | ETA≈51.4 h
2026-07-13 17:06:25 [ERA5] progress=4,324/88,396 (4.89%) | new=30.83 GiB | skipped=0 | average=3.31 MiB/s | ETA≈51.5 h
2026-07-13 17:06:56 [ERA5] progress=4,332/88,396 (4.90%) | new=30.89 GiB | skipped=0 | average=3.31 MiB/s | ETA≈51.5 h
2026-07-13 17:07:27 [ERA5] progress=4,340/88,396 (4.91%) | new=30.95 GiB | skipped=0 | average=3.30 MiB/s | ETA≈51.6 h
2026-07-13 17:08:00 [ERA5] progress=4,350/88,396 (4.92%) | new=31.02 GiB | skipped=0 | average=3.30 MiB/s | ETA≈51.6 h
2026-07-13 17:08:32 [ERA5] progress=4,360/88,396 (4.93%) | new=31.09 GiB | skipped=0 | average=3.30 MiB/s | ETA≈51.7 h
2026-07-13 17:09:05 [ERA5] progress=4,368/88,396 (4.94%) | new=31.15 GiB | skipped=0 | average=3.29 MiB/s | ETA≈51.8 h
2026-07-13 17:09:40 [ERA5] progress=4,376/88,396 (4.95%) | new=31.20 GiB | skipped=0 | average=3.29 MiB/s | ETA≈51.9 h
2026-07-13 17:10:11 [ERA5] progress=4,386/88,396 (4.96%) | new=31.27 GiB | skipped=0 | average=3.28 MiB/s | ETA≈51.9 h
2026-07-13 17:10:44 [ERA5] progress=4,394/88,396 (4.97%) | new=31.33 GiB | skipped=0 | average=3.28 MiB/s | ETA≈52.0 h
2026-07-13 17:11:15 [ERA5] progress=4,403/88,396 (4.98%) | new=31.40 GiB | skipped=0 | average=3.27 MiB/s | ETA≈52.0 h
2026-07-13 17:11:46 [ERA5] progress=4,412/88,396 (4.99%) | new=31.46 GiB | skipped=0 | average=3.27 MiB/s | ETA≈52.1 h
2026-07-13 17:12:17 [ERA5] progress=4,419/88,396 (5.00%) | new=31.51 GiB | skipped=0 | average=3.27 MiB/s | ETA≈52.2 h
2026-07-13 17:12:50 [ERA5] progress=4,428/88,396 (5.01%) | new=31.57 GiB | skipped=0 | average=3.26 MiB/s | ETA≈52.2 h
2026-07-13 17:13:20 [ERA5] progress=4,436/88,396 (5.02%) | new=31.63 GiB | skipped=0 | average=3.26 MiB/s | ETA≈52.3 h
2026-07-13 17:13:54 [ERA5] progress=4,442/88,396 (5.03%) | new=31.67 GiB | skipped=0 | average=3.25 MiB/s | ETA≈52.4 h
2026-07-13 17:14:26 [ERA5] progress=4,448/88,396 (5.03%) | new=31.72 GiB | skipped=0 | average=3.25 MiB/s | ETA≈52.5 h
2026-07-13 17:14:56 [ERA5] progress=4,456/88,396 (5.04%) | new=31.77 GiB | skipped=0 | average=3.24 MiB/s | ETA≈52.5 h
2026-07-13 17:15:28 [ERA5] progress=4,462/88,396 (5.05%) | new=31.82 GiB | skipped=0 | average=3.24 MiB/s | ETA≈52.6 h
2026-07-13 17:15:59 [ERA5] progress=4,469/88,396 (5.06%) | new=31.87 GiB | skipped=0 | average=3.23 MiB/s | ETA≈52.7 h
2026-07-13 17:16:33 [ERA5] progress=4,475/88,396 (5.06%) | new=31.91 GiB | skipped=0 | average=3.22 MiB/s | ETA≈52.8 h
2026-07-13 17:17:06 [ERA5] progress=4,481/88,396 (5.07%) | new=31.95 GiB | skipped=0 | average=3.22 MiB/s | ETA≈52.9 h
2026-07-13 17:17:37 [ERA5] progress=4,486/88,396 (5.07%) | new=31.99 GiB | skipped=0 | average=3.21 MiB/s | ETA≈53.0 h
2026-07-13 17:18:11 [ERA5] progress=4,492/88,396 (5.08%) | new=32.03 GiB | skipped=0 | average=3.20 MiB/s | ETA≈53.1 h
2026-07-13 17:18:45 [ERA5] progress=4,498/88,396 (5.09%) | new=32.07 GiB | skipped=0 | average=3.20 MiB/s | ETA≈53.2 h
2026-07-13 17:19:16 [ERA5] progress=4,504/88,396 (5.10%) | new=32.12 GiB | skipped=0 | average=3.19 MiB/s | ETA≈53.3 h
2026-07-13 17:19:47 [ERA5] progress=4,510/88,396 (5.10%) | new=32.16 GiB | skipped=0 | average=3.19 MiB/s | ETA≈53.4 h
2026-07-13 17:20:17 [ERA5] progress=4,517/88,396 (5.11%) | new=32.21 GiB | skipped=0 | average=3.18 MiB/s | ETA≈53.4 h
2026-07-13 17:20:48 [ERA5] progress=4,525/88,396 (5.12%) | new=32.27 GiB | skipped=0 | average=3.18 MiB/s | ETA≈53.5 h
2026-07-13 17:21:19 [ERA5] progress=4,534/88,396 (5.13%) | new=32.33 GiB | skipped=0 | average=3.18 MiB/s | ETA≈53.5 h
2026-07-13 17:21:50 [ERA5] progress=4,541/88,396 (5.14%) | new=32.38 GiB | skipped=0 | average=3.17 MiB/s | ETA≈53.6 h
2026-07-13 17:22:24 [ERA5] progress=4,548/88,396 (5.15%) | new=32.43 GiB | skipped=0 | average=3.17 MiB/s | ETA≈53.7 h
2026-07-13 17:22:55 [ERA5] progress=4,555/88,396 (5.15%) | new=32.48 GiB | skipped=0 | average=3.16 MiB/s | ETA≈53.8 h
2026-07-13 17:23:26 [ERA5] progress=4,562/88,396 (5.16%) | new=32.53 GiB | skipped=0 | average=3.16 MiB/s | ETA≈53.8 h
2026-07-13 17:23:58 [ERA5] progress=4,567/88,396 (5.17%) | new=32.57 GiB | skipped=0 | average=3.15 MiB/s | ETA≈54.0 h
2026-07-13 17:24:31 [ERA5] progress=4,572/88,396 (5.17%) | new=32.60 GiB | skipped=0 | average=3.15 MiB/s | ETA≈54.1 h
2026-07-13 17:25:02 [ERA5] progress=4,579/88,396 (5.18%) | new=32.65 GiB | skipped=0 | average=3.14 MiB/s | ETA≈54.1 h
2026-07-13 17:25:36 [ERA5] progress=4,585/88,396 (5.19%) | new=32.69 GiB | skipped=0 | average=3.14 MiB/s | ETA≈54.2 h
2026-07-13 17:26:12 [ERA5] progress=4,594/88,396 (5.20%) | new=32.76 GiB | skipped=0 | average=3.13 MiB/s | ETA≈54.3 h
2026-07-13 17:26:44 [ERA5] progress=4,601/88,396 (5.20%) | new=32.81 GiB | skipped=0 | average=3.13 MiB/s | ETA≈54.4 h
2026-07-13 17:27:17 [ERA5] progress=4,607/88,396 (5.21%) | new=32.85 GiB | skipped=0 | average=3.12 MiB/s | ETA≈54.5 h
2026-07-13 17:27:50 [ERA5] progress=4,610/88,396 (5.22%) | new=32.87 GiB | skipped=0 | average=3.11 MiB/s | ETA≈54.6 h
2026-07-13 17:41:06 [ERA5] progress=4,613/88,396 (5.22%) | new=32.89 GiB | skipped=0 | average=2.90 MiB/s | ETA≈58.6 h
2026-07-13 17:47:42 [ERA5] progress=4,614/88,396 (5.22%) | new=32.90 GiB | skipped=0 | average=2.81 MiB/s | ETA≈60.6 h
